     1→     1→/* ============================================================
    31→    31→    'map-pin': '<path d="M20 10c0 4.993-5.539 10.193-7.399 11.799a1 1 0 0 1-1.202 0C9.539 20.193 4 14.993 4 10a8 8 0 0 1 16 0"/><circle cx="12" cy="10" r="3"/>',
    32→    32→    users: '<path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M22 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/>',
    33→    33→    'user-plus': '<path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><line x1="19" x2="19" y1="8" y2="14"/><line x1="22" x2="16" y1="11" y2="11"/>',
    34→    34→    user: '<path d="M19 21v-2a4 4 0 0 0-4-4H9a4 4 0 0 0-4 4v2"/><circle cx="12" cy="7" r="4"/>',
    35→    35→    mail: '<rect width="20" height="16" x="2" y="4" rx="2"/><path d="m22 7-8.97 5.7a1.94 1.94 0 0 1-2.06 0L2 7"/>',
    36→    36→    'mail-check': '<path d="M22 13V6a2 2 0 0 0-2-2H4a2 2 0 0 0-2 2v12c0 1.1.9 2 2 2h8"/><path d="m22 7-8.97 5.7a1.94 1.94 0 0 1-2.06 0L2 7"/><path d="m16 19 2 2 4-4"/>',
    37→    37→    send: '<path d="m22 2-7 20-4-9-9-4Z"/><path d="M22 2 11 13"/>',
    38→    38→    settings: '<path d="M12.22 2h-.44a2 2 0 0 0-2 2v.18a2 2 0 0 1-1 1.73l-.43.25a2 2 0 0 1-2 0l-.15-.08a2 2 0 0 0-2.73.73l-.22.38a2 2 0 0 0 .73 2.73l.15.1a2 2 0 0 1 1 1.72v.51a2 2 0 0 1-1 1.74l-.15.09a2 2 0 0 0-.73 2.73l.22.38a2 2 0 0 0 2.73.73l.15-.08a2 2 0 0 1 2 0l.43.25a2 2 0 0 1 1 1.73V20a2 2 0 0 0 2 2h.44a2 2 0 0 0 2-2v-.18a2 2 0 0 1 1-1.73l.43-.25a2 2 0 0 1 2 0l.15.08a2 2 0 0 0 2.73-.73l.22-.39a2 2 0 0 0-.73-2.73l-.15-.08a2 2 0 0 1-1-1.74v-.5a2 2 0 0 1 1-1.74l.15-.09a2 2 0 0 0 .73-2.73l-.22-.38a2 2 0 0 0-2.73-.73l-.15.08a2 2 0 0 1-2 0l-.43-.25a2 2 0 0 1-1-1.73V4a2 2 0 0 0-2-2z"/><circle cx="12" cy="12" r="3"/>',
    39→    39→    'bar-chart': '<line x1="12" x2="12" y1="20" y2="10"/><line x1="18" x2="18" y1="20" y2="4"/><line x1="6" x2="6" y1="20" y2="16"/>',
    40→    40→    'trending-up': '<polyline points="22 7 13.5 15.5 8.5 10.5 2 17"/><polyline points="16 7 22 7 22 13"/>',
    41→    41→    'credit-card': '<rect width="20" height="14" x="2" y="5" rx="2"/><line x1="2" x2="22" y1="10" y2="10"/>',
    42→    42→    gift: '<rect x="3" y="8" width="18" height="4" rx="1"/><path d="M12 8v13"/><path d="M19 12v7a2 2 0 0 1-2 2H7a2 2 0 0 1-2-2v-7"/><path d="M7.5 8a2.5 2.5 0 0 1 0-5A4.8 8 0 0 1 12 8a4.8 8 0 0 1 4.5-5 2.5 2.5 0 0 1 0 5"/>',
    43→    43→    layout: '<rect width="18" height="18" x="3" y="3" rx="2"/><path d="M3 9h18"/><path d="M9 21V9"/>',
    44→    44→    image: '<rect width="18" height="18" x="3" y="3" rx="2"/><circle cx="9" cy="9" r="2"/><path d="m21 15-3.086-3.086a2 2 0 0 0-2.828 0L6 21"/>',
    45→    45→    images: '<path d="M18 22H4a2 2 0 0 1-2-2V6"/><path d="m22 13-1.296-1.296a2.41 2.41 0 0 0-3.408 0L11 18"/><rect width="16" height="16" x="6" y="2" rx="2"/>',
    46→    46→    type: '<polyline points="4 7 4 4 20 4 20 7"/><line x1="9" x2="15" y1="20" y2="20"/><line x1="12" x2="12" y1="4" y2="20"/>',
    47→    47→    'book-open': '<path d="M12 7v14"/><path d="M3 18a1 1 0 0 1-1-1V4a1 1 0 0 1 1-1h5a4 4 0 0 1 4 4 4 4 0 0 1 4-4h5a1 1 0 0 1 1 1v13a1 1 0 0 1-1 1h-6a3 3 0 0 0-3 3 3 3 0 0 0-3-3z"/>',
    48→    48→    'list-checks': '<path d="m3 17 2 2 4-4"/><path d="m3 7 2 2 4-4"/><path d="M13 6h8"/><path d="M13 12h8"/><path d="M13 18h8"/>',
    49→    49→    building: '<path d="M6 22V4a2 2 0 0 1 2-2h8a2 2 0 0 1 2 2v18Z"/><path d="M6 12H4a2 2 0 0 0-2 2v6a2 2 0 0 0 2 2h2"/><path d="M18 9h2a2 2 0 0 1 2 2v9a2 2 0 0 1-2 2h-2"/><path d="M10 6h4"/><path d="M10 10h4"/><path d="M10 14h4"/><path d="M10 18h4"/>',
    50→    50→    minus: '<line x1="5" x2="19" y1="12" y2="12"/>',
    51→    51→    'panel-bottom': '<rect width="18" height="18" x="3" y="3" rx="2"/><path d="M3 15h18"/>',
    52→    52→    sparkles: '<path d="M9.937 15.5A2 2 0 0 0 8.5 14.063l-6.135-1.582a.5.5 0 0 1 0-.962L8.5 9.936A2 2 0 0 0 9.937 8.5l1.582-6.135a.5.5 0 0 1 .963 0L14.063 8.5A2 2 0 0 0 15.5 9.937l6.135 1.581a.5.5 0 0 1 0 .964L15.5 14.063a2 2 0 0 0-1.437 1.437l-1.582 6.135a.5.5 0 0 1-.963 0z"/><path d="M20 3v4"/><path d="M22 5h-4"/>',
    53→    53→    gem: '<path d="M6 3h12l4 6-10 13L2 9Z"/><path d="M11 3 8 9l4 13 4-13-3-6"/><path d="M2 9h20"/>',
    54→    54→    cake: '<path d="M20 21v-8a2 2 0 0 0-2-2H6a2 2 0 0 0-2 2v8"/><path d="M4 16s.5-1 2-1 2.5 2 4 2 2.5-2 4-2 2.5 2 4 2 2-1 2-1"/><path d="M2 21h20"/><path d="M7 8v3"/><path d="M12 8v3"/><path d="M17 8v3"/><path d="M7 4h.01"/><path d="M12 4h.01"/><path d="M17 4h.01"/>',
    55→    55→    baby: '<path d="M9 12h.01"/><path d="M15 12h.01"/><path d="M10 16c.5.3 1.2.5 2 .5s1.5-.2 2-.5"/><path d="M19 6.3a9 9 0 0 1 1.8 3.9 2 2 0 0 1 0 3.6 9 9 0 0 1-17.6 0 2 2 0 0 1 0-3.6A9 9 0 0 1 12 3c2 0 3.5 1.1 3.5 2.5s-.9 2.5-2 2.5c-.8 0-1.5-.4-1.5-1"/>',
    56→    56→    briefcase: '<path d="M16 20V4a2 2 0 0 0-2-2h-4a2 2 0 0 0-2 2v16"/><rect width="20" height="14" x="2" y="6" rx="2"/>',
    57→    57→    'party-popper': '<path d="M5.8 11.3 2 22l10.7-3.79"/><path d="M4 3h.01"/><path d="M22 8h.01"/><path d="M15 2h.01"/><path d="M22 20h.01"/><path d="m22 2-2.24.75a2.9 2.9 0 0 0-1.96 3.12v0c.1.86-.57 1.63-1.45 1.63h-.38c-.86 0-1.6.6-1.76 1.44L14 10"/><path d="m22 13-.82-.33v0c-.86-.34-1.82.2-1.98 1.11v0c-.11.7-.72 1.22-1.43 1.22H17"/><path d="m11 2 .33.82v0c.34.86-.2 1.82-1.11 1.98v0C9.52 4.9 9 5.52 9 6.23V7"/><path d="M11 13c1.93 1.93 2.83 4.17 2 5-.83.83-3.07-.07-5-2-1.93-1.93-2.83-4.17-2-5 .83-.83 3.07.07 5 2Z"/>',
    58→    58→    ellipsis: '<circle cx="12" cy="12" r="10"/><path d="M8 12h.01"/><path d="M12 12h.01"/><path d="M16 12h.01"/>',
    59→    59→    'more-vertical': '<circle cx="12" cy="5" r="1.6"/><circle cx="12" cy="12" r="1.6"/><circle cx="12" cy="19" r="1.6"/>',
    60→    60→    plus: '<path d="M5 12h14"/><path d="M12 5v14"/>',
    61→    61→    trash: '<path d="M3 6h18"/><path d="M19 6v14c0 1-1 2-2 2H7c-1 0-2-1-2-2V6"/><path d="M8 6V4c0-1 1-2 2-2h4c1 0 2 1 2 2v2"/>',
    62→    62→    pencil: '<path d="M21.174 6.812a1 1 0 0 0-3.986-3.987L3.842 16.174a2 2 0 0 0-.5.83l-1.321 4.352a.5.5 0 0 0 .623.622l4.353-1.32a2 2 0 0 0 .83-.497z"/><path d="m15 5 4 4"/>',
    63→    63→    copy: '<rect width="14" height="14" x="8" y="8" rx="2"/><path d="M4 16c-1.1 0-2-.9-2-2V4c0-1.1.9-2 2-2h10c1.1 0 2 .9 2 2"/>',
    64→    64→    'qr-code': '<rect width="5" height="5" x="3" y="3" rx="1"/><rect width="5" height="5" x="16" y="3" rx="1"/><rect width="5" height="5" x="3" y="16" rx="1"/><path d="M21 16h-3a2 2 0 0 0-2 2v3"/><path d="M21 21v.01"/><path d="M12 7v3a2 2 0 0 1-2 2H7"/><path d="M3 12h.01"/><path d="M12 3h.01"/><path d="M12 16h.01"/><path d="M16 12h1"/><path d="M21 12v.01"/><path d="M12 21v-1"/>',
    65→    65→    eye: '<path d="M2 12s3.5-7 10-7 10 7 10 7-3.5 7-10 7-10-7-10-7Z"/><circle cx="12" cy="12" r="3"/>',
    66→    66→    'eye-off': '<path d="M9.88 9.88a3 3 0 1 0 4.24 4.24"/><path d="M10.73 5.08A10.43 10.43 0 0 1 12 5c6.5 0 10 7 10 7a13.16 13.16 0 0 1-1.67 2.68"/><path d="M6.61 6.61A13.526 13.526 0 0 0 2 12s3.5 7 10 7a9.74 9.74 0 0 0 5.39-1.61"/><line x1="2" x2="22" y1="2" y2="22"/>',
    67→    67→    'log-out': '<path d="M9 21H5a2 2 0 0 1-2-2V5a2 2 0 0 1 2-2h4"/><polyline points="16 17 21 12 16 7"/><line x1="21" x2="9" y1="12" y2="12"/>',
    68→    68→    bell: '<path d="M6 8a6 6 0 0 1 12 0c0 7 3 9 3 9H3s3-2 3-9"/><path d="M10.3 21a1.94 1.94 0 0 0 3.4 0"/>',
    69→    69→    shield: '<path d="M20 13c0 5-3.5 7.5-7.66 8.95a1 1 0 0 1-.67-.01C7.5 20.5 4 18 4 13V6a1 1 0 0 1 1-1c2 0 4.5-1.2 6.24-2.72a1.17 1.17 0 0 1 1.52 0C14.51 3.81 17 5 19 5a1 1 0 0 1 1 1z"/>',
    70→    70→    'shield-check': '<path d="M20 13c0 5-3.5 7.5-7.66 8.95a1 1 0 0 1-.67-.01C7.5 20.5 4 18 4 13V6a1 1 0 0 1 1-1c2 0 4.5-1.2 6.24-2.72a1.17 1.17 0 0 1 1.52 0C14.51 3.81 17 5 19 5a1 1 0 0 1 1 1z"/><path d="m9 12 2 2 4-4"/>',
    71→    71→    upload: '<path d="M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4"/><polyline points="17 8 12 3 7 8"/><line x1="12" x2="12" y1="3" y2="15"/>',
    72→    72→    download: '<path d="M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4"/><polyline points="7 10 12 15 17 10"/><line x1="12" x2="12" y1="15" y2="3"/>',
    73→    73→    'external-link': '<path d="M15 3h6v6"/><path d="M10 14 21 3"/><path d="M18 13v6a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2V8a2 2 0 0 1 2-2h6"/>',
    74→    74→    link: '<path d="M10 13a5 5 0 0 0 7.54.54l3-3a5 5 0 0 0-7.07-7.07l-1.72 1.71"/><path d="M14 11a5 5 0 0 0-7.54-.54l-3 3a5 5 0 0 0 7.07 7.07l1.71-1.71"/>',
    75→    75→    globe: '<circle cx="12" cy="12" r="10"/><path d="M12 2a14.5 14.5 0 0 0 0 20 14.5 14.5 0 0 0 0-20"/><path d="M2 12h20"/>',
    76→    76→    lock: '<rect width="18" height="11" x="3" y="11" rx="2" ry="2"/><path d="M7 11V7a5 5 0 0 1 10 0v4"/>',
    77→    77→    star: '<path d="M11.525 2.295a.53.53 0 0 1 .95 0l2.31 4.679a2.123 2.123 0 0 0 1.595 1.16l5.166.756a.53.53 0 0 1 .294.904l-3.736 3.638a2.123 2.123 0 0 0-.611 1.878l.882 5.14a.53.53 0 0 1-.771.56l-4.618-2.428a2.122 2.122 0 0 0-1.973 0L6.396 21.01a.53.53 0 0 1-.77-.56l.881-5.139a2.122 2.122 0 0 0-.611-1.879L2.16 9.795a.53.53 0 0 1 .294-.906l5.165-.755a2.122 2.122 0 0 0 1.597-1.16z"/>',
    78→    78→    palette: '<circle cx="13.5" cy="6.5" r=".5" fill="currentColor"/><circle cx="17.5" cy="10.5" r=".5" fill="currentColor"/><circle cx="8.5" cy="7.5" r=".5" fill="currentColor"/><circle cx="6.5" cy="12.5" r=".5" fill="currentColor"/><path d="M12 2C6.5 2 2 6.5 2 12s4.5 10 10 10c.926 0 1.648-.746 1.648-1.688 0-.437-.18-.835-.437-1.125-.29-.289-.438-.652-.438-1.125a1.64 1.64 0 0 1 1.668-1.668h1.996c3.051 0 5.555-2.503 5.555-5.554C21.965 6.012 17.461 2 12 2z"/>',
    79→    79→    refresh: '<path d="M21 12a9 9 0 1 1-9-9c2.52 0 4.93 1 6.74 2.74L21 8"/><path d="M21 3v5h-5"/>',
    80→    80→    home: '<path d="m3 9 9-7 9 7v11a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2z"/><polyline points="9 22 9 12 15 12 15 22"/>',
    81→    81→    filter: '<polygon points="22 3 2 3 10 12.46 10 19 14 21 14 12.46 22 3"/>',
    82→    82→    phone: '<path d="M22 16.92v3a2 2 0 0 1-2.18 2 19.79 19.79 0 0 1-8.63-3.07 19.5 19.5 0 0 1-6-6 19.79 19.79 0 0 1-3.07-8.67A2 2 0 0 1 4.11 2h3a2 2 0 0 1 2 1.72 12.84 12.84 0 0 0 .7 2.81 2 2 0 0 1-.45 2.11L8.09 9.91a16 16 0 0 0 6 6l1.27-1.27a2 2 0 0 1 2.11-.45 12.84 12.84 0 0 0 2.81.7A2 2 0 0 1 22 16.92z"/>',
    83→    83→    info: '<circle cx="12" cy="12" r="10"/><path d="M12 16v-4"/><path d="M12 8h.01"/>',
    84→    84→    alert: '<path d="m21.73 18-8-14a2 2 0 0 0-3.48 0l-8 14A2 2 0 0 0 4 21h16a2 2 0 0 0 1.73-3"/><path d="M12 9v4"/><path d="M12 17h.01"/>',
    85→    85→    file: '<path d="M15 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V7Z"/><path d="M14 2v4a2 2 0 0 0 2 2h4"/><path d="M10 9H8"/><path d="M16 13H8"/><path d="M16 17H8"/>',
    86→    86→    zap: '<path d="M4 14a1 1 0 0 1-.78-1.63l9.9-10.2a.5.5 0 0 1 .86.46l-1.92 6.02A1 1 0 0 0 13 10h7a1 1 0 0 1 .78 1.63l-9.9 10.2a.5.5 0 0 1-.86-.46l1.92-6.02A1 1 0 0 0 11 14z"/>',
    87→    87→    click: '<path d="M9 9l5 12 1.8-5.2L21 14Z"/><path d="M7.2 2.2 8 5.1"/><path d="m5.1 8-2.9-.8"/><path d="M14 4.1 12 6"/><path d="m6 12-1.9 2"/>',
    88→    88→    monitor: '<rect width="20" height="14" x="2" y="3" rx="2"/><line x1="8" x2="16" y1="21" y2="21"/><line x1="12" x2="12" y1="17" y2="21"/>',
    89→    89→    tablet: '<rect width="16" height="20" x="4" y="2" rx="2"/><line x1="12" x2="12.01" y1="18" y2="18"/>',
    90→    90→    smartphone: '<rect width="14" height="20" x="5" y="2" rx="2"/><path d="M12 18h.01"/>',
    91→    91→    undo: '<path d="M3 7v6h6"/><path d="M21 17a9 9 0 0 0-9-9 9 9 0 0 0-6 2.3L3 13"/>',
    92→    92→    save: '<path d="M15.2 3a2 2 0 0 1 1.4.6l3.8 3.8a2 2 0 0 1 .6 1.4V19a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2V5a2 2 0 0 1 2-2z"/><path d="M17 21v-7a1 1 0 0 0-1-1H8a1 1 0 0 0-1 1v7"/><path d="M7 3v4a1 1 0 0 0 1 1h7"/>',
    93→    93→    grip: '<circle cx="9" cy="5" r="1"/><circle cx="9" cy="12" r="1"/><circle cx="9" cy="19" r="1"/><circle cx="15" cy="5" r="1"/><circle cx="15" cy="12" r="1"/><circle cx="15" cy="19" r="1"/>',
    94→    94→    loader: '<path d="M21 12a9 9 0 1 1-6.219-8.56"/>',
    95→    95→    message: '<path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/>',
    96→    96→    key: '<path d="m21 2-2 2m-7.61 7.61a5.5 5.5 0 1 1-7.778 7.778 5.5 5.5 0 0 1 7.777-7.777zm0 0L15.5 7.5m0 0 3 3L22 7l-3-3m-3.5 3.5L19 4"/>',
    97→    97→    database: '<ellipse cx="12" cy="5" rx="9" ry="3"/><path d="M3 5v14a9 3 0 0 0 18 0V5"/><path d="M3 12a9 3 0 0 0 18 0"/>',
    98→    98→    activity: '<path d="M22 12h-4l-3 9L9 3l-3 9H2"/>',
    99→    99→    moon: '<path d="M12 3a6 6 0 0 0 9 9 9 9 0 1 1-9-9Z"/>',
   100→   100→    inbox: '<polyline points="22 12 16 12 14 15 10 15 8 12 2 12"/><path d="M5.45 5.11 2 12v6a2 2 0 0 0 2 2h16a2 2 0 0 0 2-2v-6l-3.45-6.89A2 2 0 0 0 16.76 4H7.24a2 2 0 0 0-1.79 1.11z"/>',
   101→   101→    wallet: '<path d="M21 12V7H5a2 2 0 0 1 0-4h14v4"/><path d="M3 5v14a2 2 0 0 0 2 2h16v-5"/><path d="M18 12a2 2 0 0 0 0 4h4v-4Z"/>'
   102→   102→  };
   103→   103→
   104→   104→  function icon(name, cls) {
   105→   105→    var body = P[name] || P.ellipsis;
   106→   106→    return '<svg class="ic' + (cls ? ' ' + cls : '') + '" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true">' + body + '</svg>';
   107→   107→  }
   108→   108→
   109→   109→  /* ---------------- Core ---------------- */
   110→   110→  var App = window.App = {
   111→   111→    version: '1.0.0',
   112→   112→    state: {
   113→   113→      user: null,
   114→   114→      events: [],
   115→   115→      currentEvent: null,
   116→   116→      hydrated: false,
   117→   117→      authMode: 'login',
   118→   118→      wizardTemplateId: null,
   119→   119→      publicEvent: null
   120→   120→    },
   121→   121→    views: {},
   122→   122→    _cleanups: [],
   123→   123→    DEFAULT_THEME: {
   124→   124→      primary: '#9A7B5B', secondary: '#F6F1EA', text: '#272727', background: '#FFFFFF',
   125→   125→      headingFont: 'Cormorant Garamond', bodyFont: 'Inter', buttonStyle: 'rounded',
   126→   126→      borderRadius: 8, spacing: 1
   127→   127→    },
   128→   128→    ICON_PATHS: P
   129→   129→  };
   130→   130→
   131→   131→  App.icon = icon;
   132→   132→  App.qs = function (sel, root) { return (root || document).querySelector(sel); };
   133→   133→  App.qsa = function (sel, root) { return Array.prototype.slice.call((root || document).querySelectorAll(sel)); };
   134→   134→
   135→   135→  App.esc = function (s) {
   136→   136→    if (s == null) return '';
   137→   137→    return String(s).replace(/&/g, '&amp;').replace(/</g, '&lt;').replace(/>/g, '&gt;')
   138→   138→      .replace(/"/g, '&quot;').replace(/'/g, '&#39;');
   139→   139→  };
   140→   140→  App.escAttr = App.esc;
   141→   141→
   142→   142→  App.fmtDate = function (iso) {
   143→   143→    if (!iso) return '';
   144→   144→    var d = new Date(iso.length === 10 ? iso + 'T12:00:00' : iso);
   145→   145→    if (isNaN(d.getTime())) return iso;
   146→   146→    return d.toLocaleDateString('en-GB', { day: 'numeric', month: 'long', year: 'numeric' });
   147→   147→  };
   148→   148→  App.fmtDateShort = function (iso) {
   149→   149→    if (!iso) return '';
   150→   150→    var d = new Date(iso.length === 10 ? iso + 'T12:00:00' : iso);
   151→   151→    if (isNaN(d.getTime())) return iso;
   152→   152→    return d.toLocaleDateString('en-GB', { day: 'numeric', month: 'short', year: 'numeric' });
   153→   153→  };
   154→   154→  App.fmtTime = function (t) {
   155→   155→    if (!t) return '';
   156→   156→    var parts = t.split(':'), h = Number(parts[0]), m = Number(parts[1] || 0);
   157→   157→    if (isNaN(h)) return t;
   158→   158→    var suffix = h >= 12 ? 'PM' : 'AM';
   159→   159→    var hour = h % 12 === 0 ? 12 : h % 12;
   160→   160→    return hour + ':' + String(m).padStart(2, '0') + ' ' + suffix;
   161→   161→  };
   162→   162→  App.daysUntil = function (dateIso) {
   163→   163→    if (!dateIso) return 0;
   164→   164→    var target = new Date(dateIso + 'T12:00:00');
   165→   165→    return Math.max(0, Math.ceil((target.getTime() - Date.now()) / 86400000));
   166→   166→  };
   167→   167→  App.money = function (n) {
   168→   168→    return '$' + Number(n || 0).toLocaleString('en-US', { minimumFractionDigits: 0, maximumFractionDigits: 2 });
   169→   169→  };
   170→   170→  App.timeAgo = function (iso) {
   171→   171→    if (!iso) return '—';
   172→   172→    var s = Math.floor((Date.now() - new Date(iso).getTime()) / 1000);
   173→   173→    if (s < 60) return 'just now';
   174→   174→    if (s < 3600) return Math.floor(s / 60) + 'm ago';
   175→   175→    if (s < 86400) return Math.floor(s / 3600) + 'h ago';
   176→   176→    if (s < 86400 * 30) return Math.floor(s / 86400) + 'd ago';
   177→   177→    return App.fmtDateShort(iso);
   178→   178→  };
   179→   179→  App.initials = function (name) {
   180→   180→    var parts = String(name || '?').trim().split(/\s+/);
   181→   181→    var a = (parts[0] || '?').charAt(0), b = parts.length > 1 ? parts[parts.length - 1].charAt(0) : '';
   182→   182→    return (a + b).toUpperCase();
   183→   183→  };
   184→   184→  App.avatarHtml = function (name, size) {
   185→   185→    return '<span class="avatar' + (size ? ' ' + size : '') + '" title="' + App.esc(name) + '">' + App.esc(App.initials(name)) + '</span>';
   186→   186→  };
   187→   187→  App.plural = function (n, one, many) { return n === 1 ? one : (many || one + 's'); };
   188→   188→
   189→   189→  /* ---------------- API ---------------- */
   190→   190→  App.api = function (path, opts) {
   191→   191→    opts = opts || {};
   192→   192→    var init = { method: opts.method || (opts.body ? 'POST' : 'GET'), cache: 'no-store' };
   193→   193→    if (opts.body !== undefined) {
   194→   194→      init.headers = { 'Content-Type': 'application/json' };
   195→   195→      init.body = JSON.stringify(opts.body);
   196→   196→    }
   197→   197→    return fetch(path, init).then(function (res) {
   198→   198→      return res.json().catch(function () { return null; }).then(function (data) {
   199→   199→        var msg = 'Request failed (' + res.status + ')';
   200→   200→        if (data && typeof data === 'object' && data.error) msg = String(data.error);
   201→   201→        if (!res.ok) { var err = new Error(msg); err.status = res.status; throw err; }
   202→   202→        return data;
   203→   203→      });
   204→   204→    });
   205→   205→  };
   206→   206→
   207→   207→  /* ---------------- Toasts ---------------- */
   208→   208→  App.toast = function (msg, type) {
   209→   209→    type = type || 'success';
   210→   210→    var root = document.getElementById('toaster');
   211→   211→    var el = document.createElement('div');
   212→   212→    el.className = 'toast toast-' + type;
   213→   213→    el.setAttribute('role', 'status');
   214→   214→    var ic = type === 'success' ? 'check-circle' : type === 'error' ? 'x-circle' : 'info';
   215→   215→    el.innerHTML = icon(ic) + '<span>' + App.esc(msg) + '</span>';
   216→   216→    root.appendChild(el);
   217→   217→    setTimeout(function () {
   218→   218→      el.classList.add('out');
   219→   219→      setTimeout(function () { el.remove(); }, 300);
   220→   220→    }, 3400);
   221→   221→  };
   222→   222→
   223→   223→  /* ---------------- Modal ---------------- */
   224→   224→  App.modal = {
   225→   225→    el: null,
   226→   226→    open: function (opts) {
   227→   227→      this.close();
   228→   228→      var root = document.getElementById('modal-root');
   229→   229→      var panel = document.createElement('div');
   230→   230→      panel.className = 'modal-panel' + (opts.wide ? ' wide' : '') + (opts.xl ? ' xl' : '');
   231→   231→      panel.setAttribute('role', 'dialog');
   232→   232→      panel.setAttribute('aria-modal', 'true');
   233→   233→      panel.innerHTML =
   234→   234→        '<div class="modal-head"><h3 class="modal-title">' + (opts.title || '') + '</h3>' +
   235→   235→        '<button class="icon-btn sm" data-modal-close aria-label="Close dialog">' + icon('x') + '</button></div>' +
   236→   236→        '<div class="modal-body">' + (opts.body || '') + '</div>' +
   237→   237→        (opts.footer ? '<div class="modal-foot">' + opts.footer + '</div>' : '');
   238→   238→      var overlay = document.createElement('div');
   239→   239→      overlay.className = 'modal-overlay';
   240→   240→      overlay.appendChild(panel);
   241→   241→      overlay.addEventListener('mousedown', function (e) { if (e.target === overlay) App.modal.close(); });
   242→   242→      panel.querySelector('[data-modal-close]').addEventListener('click', function () { App.modal.close(); });
   243→   243→      root.appendChild(overlay);
   244→   244→      this.el = overlay;
   245→   245→      if (typeof opts.onMount === 'function') opts.onMount(panel);
   246→   246→      var first = panel.querySelector('input, textarea, select, button.btn');
   247→   247→      if (first) first.focus();
   248→   248→      return panel;
   249→   249→    },
   250→   250→    close: function () {
   251→   251→      if (this.el) { this.el.remove(); this.el = null; }
   252→   252→    },
   253→   253→    isOpen: function () { return !!this.el; }
   254→   254→  };
   255→   255→  document.addEventListener('keydown', function (e) {
