     1→/* ============================================================
     2→   Online RSVP — app.js
    57→    'party-popper': '<path d="M5.8 11.3 2 22l10.7-3.79"/><path d="M4 3h.01"/><path d="M22 8h.01"/><path d="M15 2h.01"/><path d="M22 20h.01"/><path d="m22 2-2.24.75a2.9 2.9 0 0 0-1.96 3.12v0c.1.86-.57 1.63-1.45 1.63h-.38c-.86 0-1.6.6-1.76 1.44L14 10"/><path d="m22 13-.82-.33v0c-.86-.34-1.82.2-1.98 1.11v0c-.11.7-.72 1.22-1.43 1.22H17"/><path d="m11 2 .33.82v0c.34.86-.2 1.82-1.11 1.98v0C9.52 4.9 9 5.52 9 6.23V7"/><path d="M11 13c1.93 1.93 2.83 4.17 2 5-.83.83-3.07-.07-5-2-1.93-1.93-2.83-4.17-2-5 .83-.83 3.07.07 5 2Z"/>',
    58→    ellipsis: '<circle cx="12" cy="12" r="10"/><path d="M8 12h.01"/><path d="M12 12h.01"/><path d="M16 12h.01"/>',
    59→    'more-vertical': '<circle cx="12" cy="5" r="1.6"/><circle cx="12" cy="12" r="1.6"/><circle cx="12" cy="19" r="1.6"/>',
    60→    plus: '<path d="M5 12h14"/><path d="M12 5v14"/>',
    61→    trash: '<path d="M3 6h18"/><path d="M19 6v14c0 1-1 2-2 2H7c-1 0-2-1-2-2V6"/><path d="M8 6V4c0-1 1-2 2-2h4c1 0 2 1 2 2v2"/>',
    62→    pencil: '<path d="M21.174 6.812a1 1 0 0 0-3.986-3.987L3.842 16.174a2 2 0 0 0-.5.83l-1.321 4.352a.5.5 0 0 0 .623.622l4.353-1.32a2 2 0 0 0 .83-.497z"/><path d="m15 5 4 4"/>',
    63→    copy: '<rect width="14" height="14" x="8" y="8" rx="2"/><path d="M4 16c-1.1 0-2-.9-2-2V4c0-1.1.9-2 2-2h10c1.1 0 2 .9 2 2"/>',
    64→    'qr-code': '<rect width="5" height="5" x="3" y="3" rx="1"/><rect width="5" height="5" x="16" y="3" rx="1"/><rect width="5" height="5" x="3" y="16" rx="1"/><path d="M21 16h-3a2 2 0 0 0-2 2v3"/><path d="M21 21v.01"/><path d="M12 7v3a2 2 0 0 1-2 2H7"/><path d="M3 12h.01"/><path d="M12 3h.01"/><path d="M12 16h.01"/><path d="M16 12h1"/><path d="M21 12v.01"/><path d="M12 21v-1"/>',
    65→    eye: '<path d="M2 12s3.5-7 10-7 10 7 10 7-3.5 7-10 7-10-7-10-7Z"/><circle cx="12" cy="12" r="3"/>',
    66→    'eye-off': '<path d="M9.88 9.88a3 3 0 1 0 4.24 4.24"/><path d="M10.73 5.08A10.43 10.43 0 0 1 12 5c6.5 0 10 7 10 7a13.16 13.16 0 0 1-1.67 2.68"/><path d="M6.61 6.61A13.526 13.526 0 0 0 2 12s3.5 7 10 7a9.74 9.74 0 0 0 5.39-1.61"/><line x1="2" x2="22" y1="2" y2="22"/>',
    67→    'log-out': '<path d="M9 21H5a2 2 0 0 1-2-2V5a2 2 0 0 1 2-2h4"/><polyline points="16 17 21 12 16 7"/><line x1="21" x2="9" y1="12" y2="12"/>',
    68→    bell: '<path d="M6 8a6 6 0 0 1 12 0c0 7 3 9 3 9H3s3-2 3-9"/><path d="M10.3 21a1.94 1.94 0 0 0 3.4 0"/>',
    69→    shield: '<path d="M20 13c0 5-3.5 7.5-7.66 8.95a1 1 0 0 1-.67-.01C7.5 20.5 4 18 4 13V6a1 1 0 0 1 1-1c2 0 4.5-1.2 6.24-2.72a1.17 1.17 0 0 1 1.52 0C14.51 3.81 17 5 19 5a1 1 0 0 1 1 1z"/>',
    70→    'shield-check': '<path d="M20 13c0 5-3.5 7.5-7.66 8.95a1 1 0 0 1-.67-.01C7.5 20.5 4 18 4 13V6a1 1 0 0 1 1-1c2 0 4.5-1.2 6.24-2.72a1.17 1.17 0 0 1 1.52 0C14.51 3.81 17 5 19 5a1 1 0 0 1 1 1z"/><path d="m9 12 2 2 4-4"/>',
    71→    upload: '<path d="M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4"/><polyline points="17 8 12 3 7 8"/><line x1="12" x2="12" y1="3" y2="15"/>',
    72→    download: '<path d="M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4"/><polyline points="7 10 12 15 17 10"/><line x1="12" x2="12" y1="15" y2="3"/>',
    73→    'external-link': '<path d="M15 3h6v6"/><path d="M10 14 21 3"/><path d="M18 13v6a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2V8a2 2 0 0 1 2-2h6"/>',
    74→    link: '<path d="M10 13a5 5 0 0 0 7.54.54l3-3a5 5 0 0 0-7.07-7.07l-1.72 1.71"/><path d="M14 11a5 5 0 0 0-7.54-.54l-3 3a5 5 0 0 0 7.07 7.07l1.71-1.71"/>',
    75→    globe: '<circle cx="12" cy="12" r="10"/><path d="M12 2a14.5 14.5 0 0 0 0 20 14.5 14.5 0 0 0 0-20"/><path d="M2 12h20"/>',
    76→    lock: '<rect width="18" height="11" x="3" y="11" rx="2" ry="2"/><path d="M7 11V7a5 5 0 0 1 10 0v4"/>',
    77→    star: '<path d="M11.525 2.295a.53.53 0 0 1 .95 0l2.31 4.679a2.123 2.123 0 0 0 1.595 1.16l5.166.756a.53.53 0 0 1 .294.904l-3.736 3.638a2.123 2.123 0 0 0-.611 1.878l.882 5.14a.53.53 0 0 1-.771.56l-4.618-2.428a2.122 2.122 0 0 0-1.973 0L6.396 21.01a.53.53 0 0 1-.77-.56l.881-5.139a2.122 2.122 0 0 0-.611-1.879L2.16 9.795a.53.53 0 0 1 .294-.906l5.165-.755a2.122 2.122 0 0 0 1.597-1.16z"/>',
    78→    palette: '<circle cx="13.5" cy="6.5" r=".5" fill="currentColor"/><circle cx="17.5" cy="10.5" r=".5" fill="currentColor"/><circle cx="8.5" cy="7.5" r=".5" fill="currentColor"/><circle cx="6.5" cy="12.5" r=".5" fill="currentColor"/><path d="M12 2C6.5 2 2 6.5 2 12s4.5 10 10 10c.926 0 1.648-.746 1.648-1.688 0-.437-.18-.835-.437-1.125-.29-.289-.438-.652-.438-1.125a1.64 1.64 0 0 1 1.668-1.668h1.996c3.051 0 5.555-2.503 5.555-5.554C21.965 6.012 17.461 2 12 2z"/>',
    79→    refresh: '<path d="M21 12a9 9 0 1 1-9-9c2.52 0 4.93 1 6.74 2.74L21 8"/><path d="M21 3v5h-5"/>',
    80→    home: '<path d="m3 9 9-7 9 7v11a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2z"/><polyline points="9 22 9 12 15 12 15 22"/>',
    81→    filter: '<polygon points="22 3 2 3 10 12.46 10 19 14 21 14 12.46 22 3"/>',
    82→    phone: '<path d="M22 16.92v3a2 2 0 0 1-2.18 2 19.79 19.79 0 0 1-8.63-3.07 19.5 19.5 0 0 1-6-6 19.79 19.79 0 0 1-3.07-8.67A2 2 0 0 1 4.11 2h3a2 2 0 0 1 2 1.72 12.84 12.84 0 0 0 .7 2.81 2 2 0 0 1-.45 2.11L8.09 9.91a16 16 0 0 0 6 6l1.27-1.27a2 2 0 0 1 2.11-.45 12.84 12.84 0 0 0 2.81.7A2 2 0 0 1 22 16.92z"/>',
    83→    info: '<circle cx="12" cy="12" r="10"/><path d="M12 16v-4"/><path d="M12 8h.01"/>',
    84→    alert: '<path d="m21.73 18-8-14a2 2 0 0 0-3.48 0l-8 14A2 2 0 0 0 4 21h16a2 2 0 0 0 1.73-3"/><path d="M12 9v4"/><path d="M12 17h.01"/>',
    85→    file: '<path d="M15 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V7Z"/><path d="M14 2v4a2 2 0 0 0 2 2h4"/><path d="M10 9H8"/><path d="M16 13H8"/><path d="M16 17H8"/>',
    86→    zap: '<path d="M4 14a1 1 0 0 1-.78-1.63l9.9-10.2a.5.5 0 0 1 .86.46l-1.92 6.02A1 1 0 0 0 13 10h7a1 1 0 0 1 .78 1.63l-9.9 10.2a.5.5 0 0 1-.86-.46l1.92-6.02A1 1 0 0 0 11 14z"/>',
    87→    click: '<path d="M9 9l5 12 1.8-5.2L21 14Z"/><path d="M7.2 2.2 8 5.1"/><path d="m5.1 8-2.9-.8"/><path d="M14 4.1 12 6"/><path d="m6 12-1.9 2"/>',
    88→    monitor: '<rect width="20" height="14" x="2" y="3" rx="2"/><line x1="8" x2="16" y1="21" y2="21"/><line x1="12" x2="12" y1="17" y2="21"/>',
    89→    tablet: '<rect width="16" height="20" x="4" y="2" rx="2"/><line x1="12" x2="12.01" y1="18" y2="18"/>',
    90→    smartphone: '<rect width="14" height="20" x="5" y="2" rx="2"/><path d="M12 18h.01"/>',
    91→    undo: '<path d="M3 7v6h6"/><path d="M21 17a9 9 0 0 0-9-9 9 9 0 0 0-6 2.3L3 13"/>',
    92→    save: '<path d="M15.2 3a2 2 0 0 1 1.4.6l3.8 3.8a2 2 0 0 1 .6 1.4V19a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2V5a2 2 0 0 1 2-2z"/><path d="M17 21v-7a1 1 0 0 0-1-1H8a1 1 0 0 0-1 1v7"/><path d="M7 3v4a1 1 0 0 0 1 1h7"/>',
    93→    grip: '<circle cx="9" cy="5" r="1"/><circle cx="9" cy="12" r="1"/><circle cx="9" cy="19" r="1"/><circle cx="15" cy="5" r="1"/><circle cx="15" cy="12" r="1"/><circle cx="15" cy="19" r="1"/>',
    94→    loader: '<path d="M21 12a9 9 0 1 1-6.219-8.56"/>',
    95→    message: '<path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/>',
    96→    key: '<path d="m21 2-2 2m-7.61 7.61a5.5 5.5 0 1 1-7.778 7.778 5.5 5.5 0 0 1 7.777-7.777zm0 0L15.5 7.5m0 0 3 3L22 7l-3-3m-3.5 3.5L19 4"/>',
    97→    database: '<ellipse cx="12" cy="5" rx="9" ry="3"/><path d="M3 5v14a9 3 0 0 0 18 0V5"/><path d="M3 12a9 3 0 0 0 18 0"/>',
    98→    activity: '<path d="M22 12h-4l-3 9L9 3l-3 9H2"/>',
    99→    moon: '<path d="M12 3a6 6 0 0 0 9 9 9 9 0 1 1-9-9Z"/>',
   100→    inbox: '<polyline points="22 12 16 12 14 15 10 15 8 12 2 12"/><path d="M5.45 5.11 2 12v6a2 2 0 0 0 2 2h16a2 2 0 0 0 2-2v-6l-3.45-6.89A2 2 0 0 0 16.76 4H7.24a2 2 0 0 0-1.79 1.11z"/>',
   101→    wallet: '<path d="M21 12V7H5a2 2 0 0 1 0-4h14v4"/><path d="M3 5v14a2 2 0 0 0 2 2h16v-5"/><path d="M18 12a2 2 0 0 0 0 4h4v-4Z"/>'
   102→  };
   103→
   104→  function icon(name, cls) {
   105→    var body = P[name] || P.ellipsis;
   106→    return '<svg class="ic' + (cls ? ' ' + cls : '') + '" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" aria-hidden="true">' + body + '</svg>';
   107→  }
   108→
   109→  /* ---------------- Core ---------------- */
   110→  var App = window.App = {
   111→    version: '1.0.0',
   112→    state: {
   113→      user: null,
   114→      events: [],
   115→      currentEvent: null,
   116→      hydrated: false,
   117→      authMode: 'login',
   118→      wizardTemplateId: null,
   119→      publicEvent: null
   120→    },
   121→    views: {},
   122→    _cleanups: [],
   123→    DEFAULT_THEME: {
   124→      primary: '#9A7B5B', secondary: '#F6F1EA', text: '#272727', background: '#FFFFFF',
   125→      headingFont: 'Cormorant Garamond', bodyFont: 'Inter', buttonStyle: 'rounded',
   126→      borderRadius: 8, spacing: 1
   127→    },
   128→    ICON_PATHS: P
   129→  };
   130→
   131→  App.icon = icon;
   132→  App.qs = function (sel, root) { return (root || document).querySelector(sel); };
   133→  App.qsa = function (sel, root) { return Array.prototype.slice.call((root || document).querySelectorAll(sel)); };
   134→
   135→  App.esc = function (s) {
   136→    if (s == null) return '';
   137→    return String(s).replace(/&/g, '&amp;').replace(/</g, '&lt;').replace(/>/g, '&gt;')
   138→      .replace(/"/g, '&quot;').replace(/'/g, '&#39;');
   139→  };
   140→  App.escAttr = App.esc;
   141→
   142→  App.fmtDate = function (iso) {
   143→    if (!iso) return '';
   144→    var d = new Date(iso.length === 10 ? iso + 'T12:00:00' : iso);
   145→    if (isNaN(d.getTime())) return iso;
   146→    return d.toLocaleDateString('en-GB', { day: 'numeric', month: 'long', year: 'numeric' });
   147→  };
   148→  App.fmtDateShort = function (iso) {
   149→    if (!iso) return '';
   150→    var d = new Date(iso.length === 10 ? iso + 'T12:00:00' : iso);
   151→    if (isNaN(d.getTime())) return iso;
   152→    return d.toLocaleDateString('en-GB', { day: 'numeric', month: 'short', year: 'numeric' });
   153→  };
   154→  App.fmtTime = function (t) {
   155→    if (!t) return '';
   156→    var parts = t.split(':'), h = Number(parts[0]), m = Number(parts[1] || 0);
   157→    if (isNaN(h)) return t;
   158→    var suffix = h >= 12 ? 'PM' : 'AM';
   159→    var hour = h % 12 === 0 ? 12 : h % 12;
   160→    return hour + ':' + String(m).padStart(2, '0') + ' ' + suffix;
   161→  };
   162→  App.daysUntil = function (dateIso) {
   163→    if (!dateIso) return 0;
   164→    var target = new Date(dateIso + 'T12:00:00');
   165→    return Math.max(0, Math.ceil((target.getTime() - Date.now()) / 86400000));
   166→  };
   167→  App.money = function (n) {
   168→    return '$' + Number(n || 0).toLocaleString('en-US', { minimumFractionDigits: 0, maximumFractionDigits: 2 });
   169→  };
   170→  App.timeAgo = function (iso) {
   171→    if (!iso) return '—';
   172→    var s = Math.floor((Date.now() - new Date(iso).getTime()) / 1000);
   173→    if (s < 60) return 'just now';
   174→    if (s < 3600) return Math.floor(s / 60) + 'm ago';
   175→    if (s < 86400) return Math.floor(s / 3600) + 'h ago';
   176→    if (s < 86400 * 30) return Math.floor(s / 86400) + 'd ago';
   177→    return App.fmtDateShort(iso);
   178→  };
   179→  App.initials = function (name) {
   180→    var parts = String(name || '?').trim().split(/\s+/);
   181→    var a = (parts[0] || '?').charAt(0), b = parts.length > 1 ? parts[parts.length - 1].charAt(0) : '';
   182→    return (a + b).toUpperCase();
   183→  };
   184→  App.avatarHtml = function (name, size) {
   185→    return '<span class="avatar' + (size ? ' ' + size : '') + '" title="' + App.esc(name) + '">' + App.esc(App.initials(name)) + '</span>';
   186→  };
   187→  App.plural = function (n, one, many) { return n === 1 ? one : (many || one + 's'); };
   188→
   189→  /* ---------------- API ---------------- */
   190→  App.api = function (path, opts) {
   191→    opts = opts || {};
   192→    var init = { method: opts.method || (opts.body ? 'POST' : 'GET'), cache: 'no-store' };
   193→    if (opts.body !== undefined) {
   194→      init.headers = { 'Content-Type': 'application/json' };
   195→      init.body = JSON.stringify(opts.body);
   196→    }
   197→    return fetch(path, init).then(function (res) {
   198→      return res.json().catch(function () { return null; }).then(function (data) {
   199→        var msg = 'Request failed (' + res.status + ')';
   200→        if (data && typeof data === 'object' && data.error) msg = String(data.error);
   201→        if (!res.ok) { var err = new Error(msg); err.status = res.status; throw err; }
   202→        return data;
   203→      });
   204→    });
   205→  };
   206→
   207→  /* ---------------- Toasts ---------------- */
   208→  App.toast = function (msg, type) {
   209→    type = type || 'success';
   210→    var root = document.getElementById('toaster');
   211→    var el = document.createElement('div');
   212→    el.className = 'toast toast-' + type;
   213→    el.setAttribute('role', 'status');
   214→    var ic = type === 'success' ? 'check-circle' : type === 'error' ? 'x-circle' : 'info';
   215→    el.innerHTML = icon(ic) + '<span>' + App.esc(msg) + '</span>';
   216→    root.appendChild(el);
   217→    setTimeout(function () {
   218→      el.classList.add('out');
   219→      setTimeout(function () { el.remove(); }, 300);
   220→    }, 3400);
   221→  };
   222→
   223→  /* ---------------- Modal ---------------- */
   224→  App.modal = {
   225→    el: null,
   226→    open: function (opts) {
   227→      this.close();
   228→      var root = document.getElementById('modal-root');
   229→      var panel = document.createElement('div');
   230→      panel.className = 'modal-panel' + (opts.wide ? ' wide' : '') + (opts.xl ? ' xl' : '');
   231→      panel.setAttribute('role', 'dialog');
   232→      panel.setAttribute('aria-modal', 'true');
   233→      panel.innerHTML =
   234→        '<div class="modal-head"><h3 class="modal-title">' + (opts.title || '') + '</h3>' +
   235→        '<button class="icon-btn sm" data-modal-close aria-label="Close dialog">' + icon('x') + '</button></div>' +
   236→        '<div class="modal-body">' + (opts.body || '') + '</div>' +
   237→        (opts.footer ? '<div class="modal-foot">' + opts.footer + '</div>' : '');
   238→      var overlay = document.createElement('div');
   239→      overlay.className = 'modal-overlay';
   240→      overlay.appendChild(panel);
   241→      overlay.addEventListener('mousedown', function (e) { if (e.target === overlay) App.modal.close(); });
   242→      panel.querySelector('[data-modal-close]').addEventListener('click', function () { App.modal.close(); });
   243→      root.appendChild(overlay);
   244→      this.el = overlay;
   245→      if (typeof opts.onMount === 'function') opts.onMount(panel);
   246→      var first = panel.querySelector('input, textarea, select, button.btn');
   247→      if (first) first.focus();
   248→      return panel;
   249→    },
   250→    close: function () {
   251→      if (this.el) { this.el.remove(); this.el = null; }
   252→    },
   253→    isOpen: function () { return !!this.el; }
   254→  };
   255→  document.addEventListener('keydown', function (e) {
   256→    if (e.key === 'Escape') App.modal.close();
   257→  });
   258→
   259→  App.confirm = function (opts) {
   260→    App.modal.open({
   261→      title: opts.title || 'Are you sure?',
   262→      body: '<p class="muted" style="font-size:14px">' + (opts.message || '') + '</p>',
   263→      footer:
   264→        '<button class="btn btn-outline" data-cancel>Cancel</button>' +
   265→        '<button class="btn ' + (opts.danger ? 'btn-danger' : 'btn-accent') + '" data-ok>' + App.esc(opts.okLabel || 'Confirm') + '</button>',
   266→      onMount: function (panel) {
   267→        panel.querySelector('[data-cancel]').addEventListener('click', function () { App.modal.close(); });
   268→        panel.querySelector('[data-ok]').addEventListener('click', function () {
   269→          App.modal.close();
   270→          if (opts.onOk) opts.onOk();
   271→        });
   272→      }
   273→    });
   274→  };
   275→
   276→  /* ---------------- Dropdowns ---------------- */
   277→  App.bindDropdowns = function (root) {
   278→    App.qsa('[data-dd]', root).forEach(function (btn) {
   279→      var menu = btn.parentElement.querySelector('.dropdown-menu');
   280→      if (!menu) return;
   281→      btn.addEventListener('click', function (e) {
   282→        e.stopPropagation();
   283→        var open = menu.style.display === 'block';
   284→        App.qsa('.dropdown-menu').forEach(function (m) { m.style.display = 'none'; });
   285→        menu.style.display = open ? 'none' : 'block';
   286→      });
   287→      menu.addEventListener('click', function () { menu.style.display = 'none'; });
   288→    });
   289→  };
   290→  document.addEventListener('click', function () {
   291→    App.qsa('.dropdown-menu').forEach(function (m) { m.style.display = 'none'; });
   292→  });
   293→
